Year,Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Population Estimate,Region
2016,France,32,6.478,6.559,1.39488,1.00508,0.83795,0.46562,0.17808,74264176,Europe & Central Asia
2018,Venezuela,102,4.806,0.996,1.469,0.657,0.133,0.052,0.056,29174393,Latin America & Caribbean
2019,Costa Rica,12,7.167,1.034,1.441,0.963,0.558,0.093,0.144,4657652,Latin America & Caribbean
2019,Bolivia,61,5.779,0.776,1.209,0.706,0.511,0.064,0.137,10286729,Latin America & Caribbean
2016,Nicaragua,48,5.992,6.107,0.69384,0.89521,0.65213,0.46582,0.16292,5994622,Latin America & Caribbean
2015,Turkey,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,80863863,Europe & Central Asia
2016,Switzerland,2,7.509,7.59,1.52733,1.14524,0.86303,0.58557,0.41203,8827248,Europe & Central Asia
2016,Egypt,120,4.362,4.465,0.95395,0.49813,0.52116,0.18847,0.10393,85652153,Middle East & North Africa
2018,Belize,49,5.956,0.807,1.101,0.474,0.593,0.089,0.183,307822,Latin America & Caribbean
2019,Hong Kong,76,5.43,1.438,1.277,1.122,0.44,0.287,0.258,8378754,East Asia & Pacific
2015,Iran,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,75992499,Middle East & North Africa
2016,Haiti,136,4.028,4.163,0.34097,0.29561,0.27494,0.12072,0.14476,9279218,Latin America & Caribbean
2016,Bulgaria,129,4.217,4.33,1.11306,0.92542,0.67806,0.21219,0.00615,9497255,Europe & Central Asia
2016,China,83,5.245,5.291,1.0278,0.79381,0.73561,0.44012,0.02745,1533756997,East Asia & Pacific
2017,Belize,50,5.95599985122681,5.71475738465786,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.240015640854836,304473,Latin America & Caribbean
2015,Ireland,18,6.94,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,4553908,Europe & Central Asia
2018,France,23,6.489,1.293,1.466,0.908,0.52,0.176,0.098,75921989,Europe & Central Asia
2015,Germany,26,6.75,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,98709794,Europe & Central Asia
2015,Argentina,30,6.574,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,44841491,Latin America & Caribbean
2015,Finland,6,7.406,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,6207606,Europe & Central Asia
2019,Norway,3,7.554,1.488,1.582,1.028,0.603,0.341,0.271,5639054,Europe & Central Asia
2018,Uruguay,31,6.379,1.093,1.459,0.771,0.625,0.155,0.13,4132813,Latin America & Caribbean
2015,South Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,54123019,Sub-Saharan Africa
2016,Ecuador,51,5.976,6.072,0.97306,0.85974,0.68613,0.4027,0.18037,15118367,Latin America & Caribbean
2016,Belize,52,5.956,6.202,0.87616,0.68655,0.45569,0.51231,0.10771,301101,Latin America & Caribbean
2018,Dominican Republic,83,5.302,0.982,1.441,0.614,0.578,0.106,0.12,10443814,Latin America & Caribbean
2016,Portugal,94,5.123,5.216,1.27607,0.94367,0.79363,0.44727,0.01521,12554822,Europe & Central Asia
2015,Poland,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,46424642,Europe & Central Asia
2018,Netherlands,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,19754903,Europe & Central Asia
2019,Liberia,141,3.975,0.073,0.922,0.443,0.37,0.033,0.233,3382876,Sub-Saharan Africa
2019,Egypt,137,4.166,0.913,1.039,0.644,0.241,0.067,0.076,88509876,Middle East & North Africa
2016,Uruguay,29,6.545,6.634,1.18157,1.03143,0.72183,0.54388,0.21394,4042571,Latin America & Caribbean
2015,Costa Rica,12,7.226,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,4456468,Latin America & Caribbean
2019,Turkey,79,5.373,1.183,1.36,0.808,0.195,0.106,0.083,84514431,Europe & Central Asia
2017,Nicaragua,43,6.07100009918213,5.95541659802198,0.737299203872681,1.28721570968628,0.653095960617065,0.447551846504211,0.301674216985703,6061761,Latin America & Caribbean
2016,Colombia,31,6.481,6.578,1.03032,1.02169,0.59659,0.44735,0.05399,48366401,Latin America & Caribbean
2015,Haiti,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,9174628,Latin America & Caribbean
2018,Guatemala,30,6.382,0.781,1.268,0.608,0.604,0.071,0.179,13765720,Latin America & Caribbean
2017,Argentina,24,6.59899997711182,6.50791486814618,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695,45860633,Latin America & Caribbean
2015,Morocco,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,36251756,Middle East & North Africa
2019,Russia,68,5.648,1.183,1.452,0.726,0.334,0.031,0.082,184157087,Europe & Central Asia
2015,Panama,25,6.786,1.06353,1.1985,0.79661,0.5421,0.0927,0.24434,3482967,Latin America & Caribbean
2018,Japan,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,156693351,East Asia & Pacific
2015,Hungary,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,12175329,Europe & Central Asia
2017,Jordan,74,5.33599996566772,5.22358990892768,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.172170460224152,6139837,Middle East & North Africa
2017,Romania,57,5.82499980926514,5.73030546173453,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,27578183,Europe & Central Asia
2019,Greece,82,5.287,1.181,1.156,0.999,0.067,0.034,0,13254267,Europe & Central Asia
2017,Liberia,148,3.53299999237061,3.41224372386932,0.119041793048382,0.872117936611176,0.229918196797371,0.332881182432175,0.26654988527298,3310319,Sub-Saharan Africa
2019,South Africa,106,4.722,0.96,1.351,0.469,0.389,0.055,0.13,56566382,Sub-Saharan Africa
2018,Spain,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,49693319,Europe & Central Asia
2016,Finland,5,7.413,7.475,1.40598,1.13464,0.81091,0.57104,0.41004,6278372,Europe & Central Asia
2017,Russia,49,5.96299982070923,5.89572473391891,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.05226382240653,180207164,Europe & Central Asia
2017,Sweden,9,7.28399991989136,7.22390496239066,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.385399252176285,10897665,Europe & Central Asia
2015,Suriname,40,6.269,0.99534,0.972,0.6082,0.59657,0.13633,0.16991,518834,Latin America & Caribbean
2018,Denmark,3,7.555,1.351,1.59,0.868,0.683,0.408,0.284,6628175,Europe & Central Asia
2019,Panama,31,6.321,1.149,1.442,0.91,0.516,0.054,0.109,3640202,Latin America & Caribbean
2019,Syria,149,3.462,0.619,0.378,0.44,0.013,0.141,0.331,20467598,Middle East & North Africa
2016,Hong Kong,75,5.458,5.554,1.5107,0.87021,0.95277,0.48079,0.31647,8108230,East Asia & Pacific
2018,Mexico,24,6.488,1.038,1.252,0.761,0.479,0.095,0.069,124092257,Latin America & Caribbean
2019,Finland,1,7.769,1.34,1.587,0.986,0.596,0.393,0.153,6487844,Europe & Central Asia
2016,Ethiopia,115,4.508,4.591,0.29283,0.37932,0.34578,0.36703,0.1717,77942340,Sub-Saharan Africa
2015,Bolivia,51,5.89,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,9842399,Latin America & Caribbean
2018,Turkey,74,5.483,1.148,1.38,0.686,0.324,0.109,0.106,83611428,Europe & Central Asia
2015,Brazil,16,6.983,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,211764866,Latin America & Caribbean
2018,Israel,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,7593807,Middle East & North Africa
2019,Argentina,47,6.086,1.092,1.432,0.881,0.471,0.05,0.066,46865842,Latin America & Caribbean
2019,Mexico,23,6.595,1.07,1.323,0.861,0.433,0.073,0.074,125432453,Latin America & Caribbean
2017,Iran,108,4.69199991226196,4.58577511683106,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.387242913246155,77719631,Middle East & North Africa
2018,Colombia,37,6.26,0.96,1.439,0.635,0.531,0.039,0.099,49446093,Latin America & Caribbean
2016,India,118,4.404,4.457,0.74036,0.29247,0.45091,0.40285,0.08722,1219727006,South Asia
2017,Norway,1,7.53700017929077,7.47955553799868,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,5518104,Europe & Central Asia
2015,Mexico,14,7.187,1.02054,0.91451,0.81444,0.48181,0.21312,0.14074,120014445,Latin America & Caribbean
2016,Dominican Republic,89,5.155,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,10215766,Latin America & Caribbean
2017,China,79,5.27299976348877,5.2267214372009,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.028806841000915,1550935075,East Asia & Pacific
2015,Russia,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,176202491,Europe & Central Asia
2017,Belgium,17,6.89099979400635,6.82617883756757,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689,12607022,Europe & Central Asia
2019,United Kingdom,15,7.054,1.333,1.538,0.996,0.45,0.278,0.348,74715311,Europe & Central Asia
2015,India,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,1205978848,South Asia
2017,Peru,63,5.71500015258789,5.61805352658033,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831,32043237,Latin America & Caribbean
2015,Israel,11,7.278,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,7344267,Middle East & North Africa
2015,Venezuela,23,6.81,1.04424,1.25596,0.72052,0.42908,0.11069,0.05841,28215691,Latin America & Caribbean
2018,India,133,4.19,0.721,0.747,0.485,0.539,0.093,0.172,1246955215,South Asia
2019,Brazil,32,6.3,1.004,1.439,0.802,0.39,0.086,0.099,221324913,Latin America & Caribbean
2016,Chile,24,6.705,6.795,1.2167,0.90587,0.81883,0.37789,0.11451,18410250,Latin America & Caribbean
2015,China,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1516469248,East Asia & Pacific
2017,Haiti,145,3.6029999256134,3.47128505349159,0.368610262870789,0.640449821949005,0.277321130037308,0.03036985732615,0.489203780889511,9383145,Latin America & Caribbean
2017,Ecuador,44,6.00799989700317,5.91015211865306,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.150112465023994,15287692,Latin America & Caribbean
2018,Australia,10,7.272,1.34,1.573,0.91,0.647,0.302,0.361,23660650,East Asia & Pacific
2018,Finland,1,7.632,1.305,1.592,0.874,0.681,0.393,0.202,6418524,Europe & Central Asia
2019,Philippines,69,5.631,0.807,1.293,0.657,0.558,0.107,0.117,101953555,East Asia & Pacific
2015,Chile,27,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363,18202739,Latin America & Caribbean
2019,Australia,11,7.228,1.372,1.548,1.036,0.557,0.29,0.332,23916185,East Asia & Pacific
2019,Portugal,66,5.693,1.221,1.431,0.999,0.508,0.025,0.047,12973703,Europe & Central Asia
2015,Philippines,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,97549711,East Asia & Pacific
2015,Taiwan,38,6.298,1.29098,1.07617,0.8753,0.3974,0.08129,0.25376,26784070,East Asia & Pacific
2018,Paraguay,64,5.681,0.835,1.522,0.615,0.541,0.074,0.162,6944325,Latin America & Caribbean
2019,Ireland,16,7.021,1.499,1.553,0.999,0.516,0.31,0.298,4759491,Europe & Central Asia
2018,El Salvador,40,6.167,0.806,1.231,0.639,0.461,0.082,0.065,7607466,Latin America & Caribbean
2017,Vietnam,94,5.07399988174438,5.000718998909,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.234968051314354,97111662,East Asia & Pacific
2016,Peru,64,5.743,5.839,0.99602,0.81255,0.62994,0.37502,0.05292,31688328,Latin America & Caribbean
2016,Vietnam,96,5.061,5.131,0.74037,0.79117,0.66157,0.55954,0.11556,96036059,East Asia & Pacific
2016,Russia,56,5.856,5.923,1.23228,1.05261,0.58991,0.32682,0.03586,178211199,Europe & Central Asia
2018,Portugal,77,5.41,1.188,1.429,0.884,0.562,0.017,0.055,12835085,Europe & Central Asia
2019,Japan,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069,158385639,East Asia & Pacific
2019,Italy,36,6.223,1.294,1.488,1.039,0.231,0.03,0.158,72451940,Europe & Central Asia
2018,Peru,65,5.663,0.934,1.249,0.674,0.53,0.034,0.092,32395712,Latin America & Caribbean
2016,Jamaica,73,5.51,5.705,0.89333,0.96372,0.59469,0.43597,0.04294,3177045,Latin America & Caribbean
2017,Denmark,2,7.52199983596802,7.46227160707116,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.355280488729477,6556059,Europe & Central Asia
2018,Sweden,9,7.314,1.355,1.501,0.913,0.659,0.383,0.285,11017539,Europe & Central Asia
2015,Honduras,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,7623692,Latin America & Caribbean
2018,Russia,59,5.81,1.151,1.479,0.599,0.399,0.025,0.065,182189442,Europe & Central Asia
2015,Denmark,3,7.527,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,6410367,Europe & Central Asia
2016,Guatemala,39,6.324,6.435,0.83454,0.87119,0.54039,0.50379,0.08701,13465136,Latin America & Caribbean
2019,Spain,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153,50230006,Europe & Central Asia
2016,Liberia,150,3.622,3.781,0.10706,0.50353,0.23165,0.25748,0.04852,3273655,Sub-Saharan Africa
2018,Jamaica,56,5.89,0.819,1.493,0.693,0.575,0.031,0.096,3247965,Latin America & Caribbean
2018,Morocco,85,5.254,0.779,0.797,0.669,0.46,0.074,0.026,37483506,Middle East & North Africa
2015,France,29,6.575,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,73427107,Europe & Central Asia
2019,Dominican Republic,77,5.425,1.015,1.401,0.779,0.497,0.101,0.113,10556607,Latin America & Caribbean
2016,Brazil,17,6.952,7.029,1.08754,1.03938,0.61415,0.40425,0.14166,214178985,Latin America & Caribbean
2018,Austria,12,7.139,1.341,1.504,0.891,0.617,0.224,0.242,10075501,Europe & Central Asia
2018,Norway,2,7.594,1.456,1.582,0.861,0.686,0.34,0.286,5578803,Europe & Central Asia
2015,Portugal,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,12413311,Europe & Central Asia
2018,Greece,79,5.358,1.154,1.202,0.879,0.131,0.044,0,13112651,Europe & Central Asia
